

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 11 17:33:54 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  008C                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009F                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  008C                     	;# 
   161  008E                     	;# 
   162  0092                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0092                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009F                     	;# 
   207  0006                     _PORTBbits	set	6
   208  0001                     _TMR0	set	1
   209  000B                     _INTCONbits	set	11
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  0081                     _OPTION_REGbits	set	129
   213  008E                     _PCONbits	set	142
   214  0086                     _TRISB	set	134
   215  0085                     _TRISA	set	133
   216  0434                     _TRISB4	set	1076
   217                           
   218                           	psect	cinit
   219  000B                     start_initialization:	
   220                           ; #config settings
   221                           
   222  000B                     __initialization:
   223                           
   224                           ; Clear objects allocated to COMMON
   225  000B  01F9               	clrf	__pbssCOMMON& (0+127)
   226  000C  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   227                           
   228                           ; Clear objects allocated to BANK0
   229  000D  1383               	bcf	3,7	;select IRP bank0
   230  000E  3020               	movlw	low __pbssBANK0
   231  000F  0084               	movwf	4
   232  0010  3062               	movlw	low (__pbssBANK0+66)
   233  0011  2204               	fcall	clear_ram0
   234  0012                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0012                     __end_of__initialization:
   238  0012  0183               	clrf	3
   239  0013  29D9               	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0079                     __pbssCOMMON:
   243  0079                     _muda:
   244  0079                     	ds	1
   245  007A                     _counter_100ms:
   246  007A                     	ds	1
   247                           
   248                           	psect	bssBANK0
   249  0020                     __pbssBANK0:
   250  0020                     _Pino:
   251  0020                     	ds	66
   252                           
   253                           	psect	clrtext
   254  0204                     clear_ram0:	
   255                           ;	Called with FSR containing the base address, and
   256                           ;	W with the last address+1
   257                           
   258  0204  0064               	clrwdt	;clear the watchdog before getting into this loop
   259  0205                     clrloop0:
   260  0205  0180               	clrf	0	;clear RAM location pointed to by FSR
   261  0206  0A84               	incf	4,f	;increment pointer
   262  0207  0604               	xorwf	4,w	;XOR with final address
   263  0208  1903               	btfsc	3,2	;have we reached the end yet?
   264  0209  3400               	retlw	0	;all done for this memory range, return
   265  020A  0604               	xorwf	4,w	;XOR again to restore value
   266  020B  2A05               	goto	clrloop0	;do the next byte
   267                           
   268                           	psect	cstackCOMMON
   269  0070                     __pcstackCOMMON:
   270  0070                     ?_Task_Saida:
   271  0070                     ?_Inicializar_Hardware:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_Init_Osc:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_Init_Timer:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_Init_Saidas:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_acionaSaida:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_interruptsManager:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ??_interruptsManager:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_tempo100_ms:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300  0070                     	ds	3
   301  0073                     ??_Init_Osc:
   302  0073                     ??_Init_Timer:	
   303                           ; 1 bytes @ 0x3
   304                           
   305  0073                     ??_acionaSaida:	
   306                           ; 1 bytes @ 0x3
   307                           
   308  0073                     ?___bmul:	
   309                           ; 1 bytes @ 0x3
   310                           
   311  0073                     ___bmul@multiplicand:	
   312                           ; 1 bytes @ 0x3
   313                           
   314                           
   315                           ; 1 bytes @ 0x3
   316  0073                     	ds	1
   317  0074                     ??___bmul:
   318                           
   319                           ; 1 bytes @ 0x4
   320  0074                     	ds	1
   321  0075                     ___bmul@product:
   322                           
   323                           ; 1 bytes @ 0x5
   324  0075                     	ds	1
   325  0076                     acionaSaida@pino:
   326  0076                     ___bmul@multiplier:	
   327                           ; 1 bytes @ 0x6
   328                           
   329                           
   330                           ; 1 bytes @ 0x6
   331  0076                     	ds	1
   332  0077                     Init_Saidas@i:
   333  0077                     Task_Saida@i:	
   334                           ; 1 bytes @ 0x7
   335                           
   336                           
   337                           ; 1 bytes @ 0x7
   338  0077                     	ds	1
   339  0078                     ??_Inicializar_Hardware:
   340  0078                     ??_tempo100_ms:	
   341                           ; 1 bytes @ 0x8
   342                           
   343  0078                     ??_main:	
   344                           ; 1 bytes @ 0x8
   345                           
   346                           
   347                           ; 1 bytes @ 0x8
   348  0078                     	ds	1
   349                           
   350                           	psect	cstackBANK0
   351  0062                     __pcstackBANK0:
   352  0062                     ??_Task_Saida:
   353  0062                     ??_Init_Saidas:	
   354                           ; 1 bytes @ 0x0
   355                           
   356                           
   357                           ; 1 bytes @ 0x0
   358  0062                     	ds	6
   359                           
   360                           	psect	maintext
   361  01D9                     __pmaintext:	
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 30 in file "main.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   381 ;;      Params:         0       0       0       0
   382 ;;      Locals:         0       0       0       0
   383 ;;      Temps:          1       0       0       0
   384 ;;      Totals:         1       0       0       0
   385 ;;Total ram usage:        1 bytes
   386 ;; Hardware stack levels required when called: 4
   387 ;; This function calls:
   388 ;;		_Inicializar_Hardware
   389 ;;		_tempo100_ms
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  01D9                     _main:
   398  01D9                     l1007:	
   399                           ;incstack = 0
   400                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   401                           
   402                           
   403                           ;main.c: 31:     Inicializar_Hardware();
   404  01D9  220C               	fcall	_Inicializar_Hardware
   405  01DA                     l1009:
   406                           
   407                           ;main.c: 32:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   408  01DA  3003               	movlw	3
   409  01DB  00F8               	movwf	??_main
   410  01DC                     u187:
   411  01DC  0BF8               	decfsz	??_main,f
   412  01DD  29DC               	goto	u187
   413  01DE                     l1011:
   414                           
   415                           ;main.c: 34:         if (counter_100ms >= 100) {
   416  01DE  3064               	movlw	100
   417  01DF  027A               	subwf	_counter_100ms,w
   418  01E0  1C03               	skipc
   419  01E1  29E3               	goto	u171
   420  01E2  29E4               	goto	u170
   421  01E3                     u171:
   422  01E3  29DE               	goto	l1011
   423  01E4                     u170:
   424  01E4                     l1013:
   425                           
   426                           ;main.c: 35:             tempo100_ms();
   427  01E4  2212               	fcall	_tempo100_ms
   428  01E5                     l1015:
   429                           
   430                           ;main.c: 36:             counter_100ms = 0;
   431  01E5  01FA               	clrf	_counter_100ms
   432  01E6  29DE               	goto	l1011
   433  01E7  280A               	ljmp	start
   434  01E8                     __end_of_main:
   435                           
   436                           	psect	text1
   437  0212                     __ptext1:	
   438 ;; *************** function _tempo100_ms *****************
   439 ;; Defined at:
   440 ;;		line 23 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   454 ;;      Params:         0       0       0       0
   455 ;;      Locals:         0       0       0       0
   456 ;;      Temps:          0       0       0       0
   457 ;;      Totals:         0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 3
   461 ;; This function calls:
   462 ;;		_Task_Saida
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _tempo100_ms
   470  0212                     _tempo100_ms:
   471  0212                     l997:	
   472                           ;incstack = 0
   473                           ; Regs used in _tempo100_ms: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   474                           
   475                           
   476                           ;main.c: 24:     Task_Saida();
   477  0212  2014               	fcall	_Task_Saida
   478  0213                     l23:
   479  0213  0008               	return
   480  0214                     __end_of_tempo100_ms:
   481                           
   482                           	psect	text2
   483  0014                     __ptext2:	
   484 ;; *************** function _Task_Saida *****************
   485 ;; Defined at:
   486 ;;		line 84 in file "Saida.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;  i               1    7[COMMON] unsigned char 
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   500 ;;      Params:         0       0       0       0
   501 ;;      Locals:         1       0       0       0
   502 ;;      Temps:          0       6       0       0
   503 ;;      Totals:         1       6       0       0
   504 ;;Total ram usage:        7 bytes
   505 ;; Hardware stack levels used: 1
   506 ;; Hardware stack levels required when called: 2
   507 ;; This function calls:
   508 ;;		___bmul
   509 ;;		_acionaSaida
   510 ;; This function is called by:
   511 ;;		_tempo100_ms
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _Task_Saida
   517  0014                     _Task_Saida:
   518  0014                     l881:	
   519                           ;incstack = 0
   520                           ; Regs used in _Task_Saida: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   521                           
   522                           
   523                           ;Saida.c: 85:     uint8_t i = 0;
   524  0014  01F7               	clrf	Task_Saida@i
   525                           
   526                           ;Saida.c: 86:     for (i = 0; i < 6; i++) {
   527  0015  01F7               	clrf	Task_Saida@i
   528  0016                     l887:
   529                           
   530                           ;Saida.c: 87:         if (Pino[i].ultimoTempo <= 0) {
   531  0016  300B               	movlw	11
   532  0017  1283               	bcf	3,5	;RP0=0, select bank0
   533  0018  1303               	bcf	3,6	;RP1=0, select bank0
   534  0019  00E2               	movwf	??_Task_Saida
   535  001A  0862               	movf	??_Task_Saida,w
   536  001B  00F3               	movwf	___bmul@multiplicand
   537  001C  0877               	movf	Task_Saida@i,w
   538  001D  21C4               	fcall	___bmul
   539  001E  3E29               	addlw	(low ((_Pino| 0+9)))& (0+255)
   540  001F  0084               	movwf	4
   541  0020  1383               	bcf	3,7	;select IRP bank0
   542  0021  0800               	movf	0,w
   543  0022  1283               	bcf	3,5	;RP0=0, select bank0
   544  0023  1303               	bcf	3,6	;RP1=0, select bank0
   545  0024  00E3               	movwf	??_Task_Saida+1
   546  0025  0A84               	incf	4,f
   547  0026  0800               	movf	0,w
   548  0027  00E4               	movwf	??_Task_Saida+2
   549  0028  0864               	movf	??_Task_Saida+2,w
   550  0029  3A80               	xorlw	128
   551  002A  00FF               	movwf	btemp+1
   552  002B  3080               	movlw	128
   553  002C  027F               	subwf	btemp+1,w
   554  002D  1D03               	skipz
   555  002E  2831               	goto	u135
   556  002F  3001               	movlw	1
   557  0030  0263               	subwf	??_Task_Saida+1,w
   558  0031                     u135:
   559  0031  1803               	skipnc
   560  0032  2834               	goto	u131
   561  0033  2835               	goto	u130
   562  0034                     u131:
   563  0034  2894               	goto	l895
   564  0035                     u130:
   565  0035                     l889:
   566                           
   567                           ;Saida.c: 88:             Pino[i].ultimoTempo = Pino[i].tempoTroca;
   568  0035  300B               	movlw	11
   569  0036  1283               	bcf	3,5	;RP0=0, select bank0
   570  0037  1303               	bcf	3,6	;RP1=0, select bank0
   571  0038  00E2               	movwf	??_Task_Saida
   572  0039  0862               	movf	??_Task_Saida,w
   573  003A  00F3               	movwf	___bmul@multiplicand
   574  003B  0877               	movf	Task_Saida@i,w
   575  003C  21C4               	fcall	___bmul
   576  003D  3E25               	addlw	(low ((_Pino| 0+5)))& (0+255)
   577  003E  0084               	movwf	4
   578  003F  1383               	bcf	3,7	;select IRP bank0
   579  0040  0800               	movf	0,w
   580  0041  1283               	bcf	3,5	;RP0=0, select bank0
   581  0042  1303               	bcf	3,6	;RP1=0, select bank0
   582  0043  00E3               	movwf	??_Task_Saida+1
   583  0044  0A84               	incf	4,f
   584  0045  0800               	movf	0,w
   585  0046  00E4               	movwf	??_Task_Saida+2
   586  0047  300B               	movlw	11
   587  0048  00E5               	movwf	??_Task_Saida+3
   588  0049  0865               	movf	??_Task_Saida+3,w
   589  004A  00F3               	movwf	___bmul@multiplicand
   590  004B  0877               	movf	Task_Saida@i,w
   591  004C  21C4               	fcall	___bmul
   592  004D  3E29               	addlw	(low ((_Pino| 0+9)))& (0+255)
   593  004E  0084               	movwf	4
   594  004F  1283               	bcf	3,5	;RP0=0, select bank0
   595  0050  1303               	bcf	3,6	;RP1=0, select bank0
   596  0051  0863               	movf	??_Task_Saida+1,w
   597  0052  1383               	bcf	3,7	;select IRP bank0
   598  0053  0080               	movwf	0
   599  0054  0A84               	incf	4,f
   600  0055  0864               	movf	??_Task_Saida+2,w
   601  0056  0080               	movwf	0
   602                           
   603                           ;Saida.c: 89:             if ((Pino[i].valorAtual == 1)) {
   604  0057  300B               	movlw	11
   605  0058  00E2               	movwf	??_Task_Saida
   606  0059  0862               	movf	??_Task_Saida,w
   607  005A  00F3               	movwf	___bmul@multiplicand
   608  005B  0877               	movf	Task_Saida@i,w
   609  005C  21C4               	fcall	___bmul
   610  005D  3E27               	addlw	(low ((_Pino| 0+7)))& (0+255)
   611  005E  0084               	movwf	4
   612  005F  1383               	bcf	3,7	;select IRP bank0
   613  0060  0300               	decf	0,w
   614  0061  1D03               	btfss	3,2
   615  0062  2864               	goto	u141
   616  0063  2865               	goto	u140
   617  0064                     u141:
   618  0064  287C               	goto	l893
   619  0065                     u140:
   620  0065                     l891:
   621                           
   622                           ;Saida.c: 90:                 Pino[i].valorAtual = 0;
   623  0065  300B               	movlw	11
   624  0066  1283               	bcf	3,5	;RP0=0, select bank0
   625  0067  1303               	bcf	3,6	;RP1=0, select bank0
   626  0068  00E2               	movwf	??_Task_Saida
   627  0069  0862               	movf	??_Task_Saida,w
   628  006A  00F3               	movwf	___bmul@multiplicand
   629  006B  0877               	movf	Task_Saida@i,w
   630  006C  21C4               	fcall	___bmul
   631  006D  3E27               	addlw	(low ((_Pino| 0+7)))& (0+255)
   632  006E  0084               	movwf	4
   633  006F  1383               	bcf	3,7	;select IRP bank0
   634  0070  0180               	clrf	0
   635                           
   636                           ;Saida.c: 91:                 acionaSaida(&Pino[i]);
   637  0071  300B               	movlw	11
   638  0072  1283               	bcf	3,5	;RP0=0, select bank0
   639  0073  1303               	bcf	3,6	;RP1=0, select bank0
   640  0074  00E2               	movwf	??_Task_Saida
   641  0075  0862               	movf	??_Task_Saida,w
   642  0076  00F3               	movwf	___bmul@multiplicand
   643  0077  0877               	movf	Task_Saida@i,w
   644  0078  21C4               	fcall	___bmul
   645  0079  3E20               	addlw	(low (_Pino| 0))& (0+255)
   646  007A  217A               	fcall	_acionaSaida
   647                           
   648                           ;Saida.c: 92:             }
   649  007B  28BE               	goto	l897
   650  007C                     l893:
   651                           
   652                           ;Saida.c: 94:                 Pino[i].valorAtual = 1;
   653  007C  300B               	movlw	11
   654  007D  1283               	bcf	3,5	;RP0=0, select bank0
   655  007E  1303               	bcf	3,6	;RP1=0, select bank0
   656  007F  00E2               	movwf	??_Task_Saida
   657  0080  0862               	movf	??_Task_Saida,w
   658  0081  00F3               	movwf	___bmul@multiplicand
   659  0082  0877               	movf	Task_Saida@i,w
   660  0083  21C4               	fcall	___bmul
   661  0084  3E27               	addlw	(low ((_Pino| 0+7)))& (0+255)
   662  0085  0084               	movwf	4
   663  0086  1383               	bcf	3,7	;select IRP bank0
   664  0087  0180               	clrf	0
   665  0088  0A80               	incf	0,f
   666                           
   667                           ;Saida.c: 95:                 acionaSaida(&Pino[i]);
   668  0089  300B               	movlw	11
   669  008A  1283               	bcf	3,5	;RP0=0, select bank0
   670  008B  1303               	bcf	3,6	;RP1=0, select bank0
   671  008C  00E2               	movwf	??_Task_Saida
   672  008D  0862               	movf	??_Task_Saida,w
   673  008E  00F3               	movwf	___bmul@multiplicand
   674  008F  0877               	movf	Task_Saida@i,w
   675  0090  21C4               	fcall	___bmul
   676  0091  3E20               	addlw	(low (_Pino| 0))& (0+255)
   677  0092  217A               	fcall	_acionaSaida
   678  0093  28BE               	goto	l897
   679  0094                     l895:
   680                           
   681                           ;Saida.c: 100:             Pino[i].ultimoTempo = Pino[i].ultimoTempo - 100;
   682  0094  300B               	movlw	11
   683  0095  1283               	bcf	3,5	;RP0=0, select bank0
   684  0096  1303               	bcf	3,6	;RP1=0, select bank0
   685  0097  00E2               	movwf	??_Task_Saida
   686  0098  0862               	movf	??_Task_Saida,w
   687  0099  00F3               	movwf	___bmul@multiplicand
   688  009A  0877               	movf	Task_Saida@i,w
   689  009B  21C4               	fcall	___bmul
   690  009C  3E29               	addlw	(low ((_Pino| 0+9)))& (0+255)
   691  009D  0084               	movwf	4
   692  009E  1383               	bcf	3,7	;select IRP bank0
   693  009F  0800               	movf	0,w
   694  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   695  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   696  00A2  00E3               	movwf	??_Task_Saida+1
   697  00A3  0A84               	incf	4,f
   698  00A4  0800               	movf	0,w
   699  00A5  00E4               	movwf	??_Task_Saida+2
   700  00A6  0863               	movf	??_Task_Saida+1,w
   701  00A7  3E9C               	addlw	156
   702  00A8  00E5               	movwf	??_Task_Saida+3
   703  00A9  0864               	movf	??_Task_Saida+2,w
   704  00AA  1803               	skipnc
   705  00AB  3E01               	addlw	1
   706  00AC  3EFF               	addlw	255
   707  00AD  00E6               	movwf	??_Task_Saida+4
   708  00AE  300B               	movlw	11
   709  00AF  00E7               	movwf	??_Task_Saida+5
   710  00B0  0867               	movf	??_Task_Saida+5,w
   711  00B1  00F3               	movwf	___bmul@multiplicand
   712  00B2  0877               	movf	Task_Saida@i,w
   713  00B3  21C4               	fcall	___bmul
   714  00B4  3E29               	addlw	(low ((_Pino| 0+9)))& (0+255)
   715  00B5  0084               	movwf	4
   716  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   717  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   718  00B8  0865               	movf	??_Task_Saida+3,w
   719  00B9  1383               	bcf	3,7	;select IRP bank0
   720  00BA  0080               	movwf	0
   721  00BB  0A84               	incf	4,f
   722  00BC  0866               	movf	??_Task_Saida+4,w
