

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 24 18:30:38 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   116  0018                     	;# 
   117  0019                     	;# 
   118  001A                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  008C                     	;# 
   124  008E                     	;# 
   125  0092                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009A                     	;# 
   129  009B                     	;# 
   130  009C                     	;# 
   131  009D                     	;# 
   132  009F                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  000A                     	;# 
   141  000B                     	;# 
   142  000C                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  008C                     	;# 
   161  008E                     	;# 
   162  0092                     	;# 
   163  0098                     	;# 
   164  0099                     	;# 
   165  009A                     	;# 
   166  009B                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009F                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000E                     	;# 
   181  000E                     	;# 
   182  000F                     	;# 
   183  0010                     	;# 
   184  0011                     	;# 
   185  0012                     	;# 
   186  0015                     	;# 
   187  0015                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  0019                     	;# 
   192  001A                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  008C                     	;# 
   198  008E                     	;# 
   199  0092                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009F                     	;# 
   207  0006                     _PORTB	set	6
   208  0005                     _PORTA	set	5
   209  0001                     _TMR0	set	1
   210  000B                     _INTCONbits	set	11
   211  0081                     _OPTION_REGbits	set	129
   212  008E                     _PCONbits	set	142
   213  0086                     _TRISB	set	134
   214  0085                     _TRISA	set	133
   215                           
   216                           	psect	cinit
   217  000B                     start_initialization:	
   218                           ; #config settings
   219                           
   220  000B                     __initialization:
   221                           
   222                           ; Clear objects allocated to COMMON
   223  000B  3077               	movlw	low __pbssCOMMON
   224  000C  0084               	movwf	4
   225  000D  307B               	movlw	low (__pbssCOMMON+4)
   226  000E  21FB               	fcall	clear_ram0
   227                           
   228                           ; Clear objects allocated to BANK0
   229  000F  1383               	bcf	3,7	;select IRP bank0
   230  0010  3020               	movlw	low __pbssBANK0
   231  0011  0084               	movwf	4
   232  0012  305C               	movlw	low (__pbssBANK0+60)
   233  0013  21FB               	fcall	clear_ram0
   234  0014                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0014                     __end_of__initialization:
   238  0014  0183               	clrf	3
   239  0015  29CD               	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0077                     __pbssCOMMON:
   243  0077                     _muda:
   244  0077                     	ds	1
   245  0078                     _counter_100ms:
   246  0078                     	ds	1
   247  0079                     _PortB_extra:
   248  0079                     	ds	1
   249  007A                     _PortA_extra:
   250  007A                     	ds	1
   251                           
   252                           	psect	bssBANK0
   253  0020                     __pbssBANK0:
   254  0020                     _Pino:
   255  0020                     	ds	60
   256                           
   257                           	psect	clrtext
   258  01FB                     clear_ram0:	
   259                           ;	Called with FSR containing the base address, and
   260                           ;	W with the last address+1
   261                           
   262  01FB  0064               	clrwdt	;clear the watchdog before getting into this loop
   263  01FC                     clrloop0:
   264  01FC  0180               	clrf	0	;clear RAM location pointed to by FSR
   265  01FD  0A84               	incf	4,f	;increment pointer
   266  01FE  0604               	xorwf	4,w	;XOR with final address
   267  01FF  1903               	btfsc	3,2	;have we reached the end yet?
   268  0200  3400               	retlw	0	;all done for this memory range, return
   269  0201  0604               	xorwf	4,w	;XOR again to restore value
   270  0202  29FC               	goto	clrloop0	;do the next byte
   271                           
   272                           	psect	cstackCOMMON
   273  0070                     __pcstackCOMMON:
   274  0070                     ?_Task_Saida:
   275  0070                     ?_Inicializar_Hardware:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_Init_Osc:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_Init_Timer:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_Init_Saidas:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_acionaSaida:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_interruptsManager:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_interruptsManager:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_tempo100_ms:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 1 bytes @ 0x0
   304  0070                     	ds	3
   305  0073                     ??_Init_Osc:
   306  0073                     ??_Init_Timer:	
   307                           ; 1 bytes @ 0x3
   308                           
   309  0073                     ??_acionaSaida:	
   310                           ; 1 bytes @ 0x3
   311                           
   312  0073                     ?___bmul:	
   313                           ; 1 bytes @ 0x3
   314                           
   315  0073                     ___bmul@multiplicand:	
   316                           ; 1 bytes @ 0x3
   317                           
   318                           
   319                           ; 1 bytes @ 0x3
   320  0073                     	ds	1
   321  0074                     ??___bmul:
   322  0074                     acionaSaida@pino:	
   323                           ; 1 bytes @ 0x4
   324                           
   325                           
   326                           ; 1 bytes @ 0x4
   327  0074                     	ds	1
   328  0075                     ___bmul@product:
   329                           
   330                           ; 1 bytes @ 0x5
   331  0075                     	ds	1
   332  0076                     ___bmul@multiplier:
   333                           
   334                           ; 1 bytes @ 0x6
   335  0076                     	ds	1
   336  0077                     ??_Inicializar_Hardware:
   337  0077                     ??_tempo100_ms:	
   338                           ; 1 bytes @ 0x7
   339                           
   340                           
   341                           	psect	cstackBANK0
   342  005C                     __pcstackBANK0:	
   343                           ; 1 bytes @ 0x7
   344                           
   345  005C                     ??_Task_Saida:
   346  005C                     ??_Init_Saidas:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  005C                     	ds	5
   352  0061                     Init_Saidas@i:
   353                           
   354                           ; 1 bytes @ 0x5
   355  0061                     	ds	1
   356  0062                     Task_Saida@i:
   357                           
   358                           ; 1 bytes @ 0x6
   359  0062                     	ds	1
   360  0063                     ??_main:
   361                           
   362                           ; 1 bytes @ 0x7
   363  0063                     	ds	1
   364                           
   365                           	psect	maintext
   366  01CD                     __pmaintext:	
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 30 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   386 ;;      Params:         0       0       0       0
   387 ;;      Locals:         0       0       0       0
   388 ;;      Temps:          0       1       0       0
   389 ;;      Totals:         0       1       0       0
   390 ;;Total ram usage:        1 bytes
   391 ;; Hardware stack levels required when called: 4
   392 ;; This function calls:
   393 ;;		_Inicializar_Hardware
   394 ;;		_tempo100_ms
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _main
   402  01CD                     _main:
   403  01CD                     l1129:	
   404                           ;incstack = 0
   405                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   406                           
   407                           
   408                           ;main.c: 31:     Inicializar_Hardware();
   409  01CD  2203               	fcall	_Inicializar_Hardware
   410  01CE                     l1131:
   411                           
   412                           ;main.c: 32:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   413  01CE  3002               	movlw	2
   414  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   415  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   416  01D1  00E3               	movwf	??_main
   417  01D2                     u267:
   418  01D2  0BE3               	decfsz	??_main,f
   419  01D3  29D2               	goto	u267
   420  01D4  29D5               	nop2
   421  01D5                     l1133:
   422                           
   423                           ;main.c: 34:         if (counter_100ms >= 100) {
   424  01D5  3064               	movlw	100
   425  01D6  0278               	subwf	_counter_100ms,w
   426  01D7  1C03               	skipc
   427  01D8  29DA               	goto	u251
   428  01D9  29DB               	goto	u250
   429  01DA                     u251:
   430  01DA  29D5               	goto	l1133
   431  01DB                     u250:
   432  01DB                     l1135:
   433                           
   434                           ;main.c: 35:             tempo100_ms();
   435  01DB  2209               	fcall	_tempo100_ms
   436  01DC                     l1137:
   437                           
   438                           ;main.c: 36:             counter_100ms = 0;
   439  01DC  01F8               	clrf	_counter_100ms
   440  01DD  29D5               	goto	l1133
   441  01DE  280A               	ljmp	start
   442  01DF                     __end_of_main:
   443                           
   444                           	psect	text1
   445  0209                     __ptext1:	
   446 ;; *************** function _tempo100_ms *****************
   447 ;; Defined at:
   448 ;;		line 23 in file "main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   462 ;;      Params:         0       0       0       0
   463 ;;      Locals:         0       0       0       0
   464 ;;      Temps:          0       0       0       0
   465 ;;      Totals:         0       0       0       0
   466 ;;Total ram usage:        0 bytes
   467 ;; Hardware stack levels used: 1
   468 ;; Hardware stack levels required when called: 3
   469 ;; This function calls:
   470 ;;		_Task_Saida
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _tempo100_ms
   478  0209                     _tempo100_ms:
   479  0209                     l1119:	
   480                           ;incstack = 0
   481                           ; Regs used in _tempo100_ms: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   482                           
   483                           
   484                           ;main.c: 24:     Task_Saida();
   485  0209  2016               	fcall	_Task_Saida
   486  020A                     l23:
   487  020A  0008               	return
   488  020B                     __end_of_tempo100_ms:
   489                           
   490                           	psect	text2
   491  0016                     __ptext2:	
   492 ;; *************** function _Task_Saida *****************
   493 ;; Defined at:
   494 ;;		line 83 in file "Saida.c"
   495 ;; Parameters:    Size  Location     Type
   496 ;;		None
   497 ;; Auto vars:     Size  Location     Type
   498 ;;  i               1    6[BANK0 ] unsigned char 
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   508 ;;      Params:         0       0       0       0
   509 ;;      Locals:         0       1       0       0
   510 ;;      Temps:          0       6       0       0
   511 ;;      Totals:         0       7       0       0
   512 ;;Total ram usage:        7 bytes
   513 ;; Hardware stack levels used: 1
   514 ;; Hardware stack levels required when called: 2
   515 ;; This function calls:
   516 ;;		___bmul
   517 ;;		_acionaSaida
   518 ;; This function is called by:
   519 ;;		_tempo100_ms
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _Task_Saida
   525  0016                     _Task_Saida:
   526  0016                     l1013:	
   527                           ;incstack = 0
   528                           ; Regs used in _Task_Saida: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   529                           
   530                           
   531                           ;Saida.c: 85:     uint8_t i = 0;
   532  0016  1283               	bcf	3,5	;RP0=0, select bank0
   533  0017  1303               	bcf	3,6	;RP1=0, select bank0
   534  0018  01E2               	clrf	Task_Saida@i
   535                           
   536                           ;Saida.c: 86:     for (i = 0; i < 6; i++)
   537  0019  01E2               	clrf	Task_Saida@i
   538  001A                     l1019:
   539                           
   540                           ;Saida.c: 87:     {;Saida.c: 88:         if (Pino[i].ultimoTempo <= 0)
   541  001A  300A               	movlw	10
   542  001B  00DC               	movwf	??_Task_Saida
   543  001C  085C               	movf	??_Task_Saida,w
   544  001D  00F3               	movwf	___bmul@multiplicand
   545  001E  0862               	movf	Task_Saida@i,w
   546  001F  21B8               	fcall	___bmul
   547  0020  3E28               	addlw	(low ((_Pino| 0+8)))& (0+255)
   548  0021  0084               	movwf	4
   549  0022  1383               	bcf	3,7	;select IRP bank0
   550  0023  0800               	movf	0,w
   551  0024  1283               	bcf	3,5	;RP0=0, select bank0
   552  0025  1303               	bcf	3,6	;RP1=0, select bank0
   553  0026  00DD               	movwf	??_Task_Saida+1
   554  0027  0A84               	incf	4,f
   555  0028  0800               	movf	0,w
   556  0029  00DE               	movwf	??_Task_Saida+2
   557  002A  085E               	movf	??_Task_Saida+2,w
   558  002B  3A80               	xorlw	128
   559  002C  00FF               	movwf	btemp+1
   560  002D  3080               	movlw	128
   561  002E  027F               	subwf	btemp+1,w
   562  002F  1D03               	skipz
   563  0030  2833               	goto	u215
   564  0031  3001               	movlw	1
   565  0032  025D               	subwf	??_Task_Saida+1,w
   566  0033                     u215:
   567  0033  1803               	skipnc
   568  0034  2836               	goto	u211
   569  0035  2837               	goto	u210
   570  0036                     u211:
   571  0036  2896               	goto	l1029
   572  0037                     u210:
   573  0037                     l1021:
   574                           
   575                           ;Saida.c: 89:         {;Saida.c: 90:             Pino[i].ultimoTempo = Pino[i].tempoTroc
      +                          a;
   576  0037  300A               	movlw	10
   577  0038  1283               	bcf	3,5	;RP0=0, select bank0
   578  0039  1303               	bcf	3,6	;RP1=0, select bank0
   579  003A  00DC               	movwf	??_Task_Saida
   580  003B  085C               	movf	??_Task_Saida,w
   581  003C  00F3               	movwf	___bmul@multiplicand
   582  003D  0862               	movf	Task_Saida@i,w
   583  003E  21B8               	fcall	___bmul
   584  003F  3E24               	addlw	(low ((_Pino| 0+4)))& (0+255)
   585  0040  0084               	movwf	4
   586  0041  1383               	bcf	3,7	;select IRP bank0
   587  0042  0800               	movf	0,w
   588  0043  1283               	bcf	3,5	;RP0=0, select bank0
   589  0044  1303               	bcf	3,6	;RP1=0, select bank0
   590  0045  00DD               	movwf	??_Task_Saida+1
   591  0046  0A84               	incf	4,f
   592  0047  0800               	movf	0,w
   593  0048  00DE               	movwf	??_Task_Saida+2
   594  0049  300A               	movlw	10
   595  004A  00DF               	movwf	??_Task_Saida+3
   596  004B  085F               	movf	??_Task_Saida+3,w
   597  004C  00F3               	movwf	___bmul@multiplicand
   598  004D  0862               	movf	Task_Saida@i,w
   599  004E  21B8               	fcall	___bmul
   600  004F  3E28               	addlw	(low ((_Pino| 0+8)))& (0+255)
   601  0050  0084               	movwf	4
   602  0051  1283               	bcf	3,5	;RP0=0, select bank0
   603  0052  1303               	bcf	3,6	;RP1=0, select bank0
   604  0053  085D               	movf	??_Task_Saida+1,w
   605  0054  1383               	bcf	3,7	;select IRP bank0
   606  0055  0080               	movwf	0
   607  0056  0A84               	incf	4,f
   608  0057  085E               	movf	??_Task_Saida+2,w
   609  0058  0080               	movwf	0
   610                           
   611                           ;Saida.c: 91:             if ((Pino[i].valorAtual == 1))
   612  0059  300A               	movlw	10
   613  005A  00DC               	movwf	??_Task_Saida
   614  005B  085C               	movf	??_Task_Saida,w
   615  005C  00F3               	movwf	___bmul@multiplicand
   616  005D  0862               	movf	Task_Saida@i,w
   617  005E  21B8               	fcall	___bmul
   618  005F  3E26               	addlw	(low ((_Pino| 0+6)))& (0+255)
   619  0060  0084               	movwf	4
   620  0061  1383               	bcf	3,7	;select IRP bank0
   621  0062  0300               	decf	0,w
   622  0063  1D03               	btfss	3,2
   623  0064  2866               	goto	u221
   624  0065  2867               	goto	u220
   625  0066                     u221:
   626  0066  287E               	goto	l1027
   627  0067                     u220:
   628  0067                     l1023:
   629                           
   630                           ;Saida.c: 92:             {;Saida.c: 93:                 Pino[i].valorAtual = 0;
   631  0067  300A               	movlw	10
   632  0068  1283               	bcf	3,5	;RP0=0, select bank0
   633  0069  1303               	bcf	3,6	;RP1=0, select bank0
   634  006A  00DC               	movwf	??_Task_Saida
   635  006B  085C               	movf	??_Task_Saida,w
   636  006C  00F3               	movwf	___bmul@multiplicand
   637  006D  0862               	movf	Task_Saida@i,w
   638  006E  21B8               	fcall	___bmul
   639  006F  3E26               	addlw	(low ((_Pino| 0+6)))& (0+255)
   640  0070  0084               	movwf	4
   641  0071  1383               	bcf	3,7	;select IRP bank0
   642  0072  0180               	clrf	0
   643                           
   644                           ;Saida.c: 94:                 acionaSaida(&Pino[i]);
   645  0073  300A               	movlw	10
   646  0074  1283               	bcf	3,5	;RP0=0, select bank0
   647  0075  1303               	bcf	3,6	;RP1=0, select bank0
   648  0076  00DC               	movwf	??_Task_Saida
   649  0077  085C               	movf	??_Task_Saida,w
   650  0078  00F3               	movwf	___bmul@multiplicand
   651  0079  0862               	movf	Task_Saida@i,w
   652  007A  21B8               	fcall	___bmul
   653  007B  3E20               	addlw	(low (_Pino| 0))& (0+255)
   654  007C  217E               	fcall	_acionaSaida
   655                           
   656                           ;Saida.c: 95:                 continue;
   657  007D  28C0               	goto	l1031
   658  007E                     l1027:
   659                           
   660                           ;Saida.c: 98:             {;Saida.c: 99:                 Pino[i].valorAtual = 1;
   661  007E  300A               	movlw	10
   662  007F  1283               	bcf	3,5	;RP0=0, select bank0
   663  0080  1303               	bcf	3,6	;RP1=0, select bank0
   664  0081  00DC               	movwf	??_Task_Saida
   665  0082  085C               	movf	??_Task_Saida,w
   666  0083  00F3               	movwf	___bmul@multiplicand
   667  0084  0862               	movf	Task_Saida@i,w
   668  0085  21B8               	fcall	___bmul
   669  0086  3E26               	addlw	(low ((_Pino| 0+6)))& (0+255)
   670  0087  0084               	movwf	4
   671  0088  1383               	bcf	3,7	;select IRP bank0
   672  0089  0180               	clrf	0
   673  008A  0A80               	incf	0,f
   674                           
   675                           ;Saida.c: 100:                 acionaSaida(&Pino[i]);
   676  008B  300A               	movlw	10
   677  008C  1283               	bcf	3,5	;RP0=0, select bank0
   678  008D  1303               	bcf	3,6	;RP1=0, select bank0
   679  008E  00DC               	movwf	??_Task_Saida
   680  008F  085C               	movf	??_Task_Saida,w
   681  0090  00F3               	movwf	___bmul@multiplicand
   682  0091  0862               	movf	Task_Saida@i,w
   683  0092  21B8               	fcall	___bmul
   684  0093  3E20               	addlw	(low (_Pino| 0))& (0+255)
   685  0094  217E               	fcall	_acionaSaida
   686                           
   687                           ;Saida.c: 101:                 continue;
   688  0095  28C0               	goto	l1031
   689  0096                     l1029:
   690                           
   691                           ;Saida.c: 105:         {;Saida.c: 106:             Pino[i].ultimoTempo = Pino[i].ultimoT
      +                          empo - 100;
   692  0096  300A               	movlw	10
   693  0097  1283               	bcf	3,5	;RP0=0, select bank0
   694  0098  1303               	bcf	3,6	;RP1=0, select bank0
   695  0099  00DC               	movwf	??_Task_Saida
   696  009A  085C               	movf	??_Task_Saida,w
   697  009B  00F3               	movwf	___bmul@multiplicand
   698  009C  0862               	movf	Task_Saida@i,w
   699  009D  21B8               	fcall	___bmul
   700  009E  3E28               	addlw	(low ((_Pino| 0+8)))& (0+255)
   701  009F  0084               	movwf	4
   702  00A0  1383               	bcf	3,7	;select IRP bank0
   703  00A1  0800               	movf	0,w
   704  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   705  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   706  00A4  00DD               	movwf	??_Task_Saida+1
   707  00A5  0A84               	incf	4,f
   708  00A6  0800               	movf	0,w
   709  00A7  00DE               	movwf	??_Task_Saida+2
   710  00A8  085D               	movf	??_Task_Saida+1,w
   711  00A9  3E9C               	addlw	156
   712  00AA  00DF               	movwf	??_Task_Saida+3
   713  00AB  085E               	movf	??_Task_Saida+2,w
   714  00AC  1803               	skipnc
   715  00AD  3E01               	addlw	1
   716  00AE  3EFF               	addlw	255
   717  00AF  00E0               	movwf	??_Task_Saida+4
   718  00B0  300A               	movlw	10
   719  00B1  00E1               	movwf	??_Task_Saida+5
   720  00B2  0861               	movf	??_Task_Saida+5,w
   721  00B3  00F3               	movwf	___bmul@multiplicand
   722  00B4  0862               	movf	Task_Saida@i,w
